Highest_Chart_Position,Number of Times Charted,Song Name,Streams,Artist,Genre,Release_date,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration,Valence,Chord,Chord_Category,Charted_Category,Top_Fifty,Artist_Follows
31,19,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,5124606,Nathan Evans,[],1/21/21,83,0.722,0.893,-3.255,0.0475,0.0441,0.0673,119.932,116750,0.439,C,Flat,High,1,140812
9,39,The Business,10739770,Tiësto,['big room' 'brostep' 'dance pop' 'dutch edm' 'edm' 'electro house' 'house' 'pop dance' 'slap house' 'trance' 'tropical house'],9/16/20,90,0.798,0.62,-7.079,0.232,0.414,0.112,120.031,164000,0.235,G#/Ab,Sharp,High,1,5785065
161,2,What Makes You Beautiful,4966428,One Direction,['boy band' 'pop' 'post-teen pop' 'talent show'],5/25/12,82,0.726,0.787,-2.494,0.0737,0.009,0.0596,124.99,199987,0.888,E,Flat,Low,0,22536304
101,7,Con Altura,4961249,ROSALÍA J Balvin El Guincho,['r&b en espanol'],3/28/19,75,0.882,0.689,-4.027,0.124,0.39,0.0501,97.963,161627,0.746,F#/Gb,Sharp,Medium,0,4769627
86,1,Boot,6375562,Apache 207,['german hip hop'],7/31/20,54,0.534,0.565,-7.546,0.307,0.0627,0.112,194.034,193360,0.529,G#/Ab,Sharp,Medium,0,1674348
51,1,Time Flies,9904749,Drake,['canadian hip hop' 'canadian pop' 'hip hop' 'pop rap' 'rap' 'toronto rap'],5/1/20,71,0.864,0.477,-5.786,0.224,0.201,0.182,86.46,192932,0.5,A#/Bb,Sharp,Medium,0,56327031
107,14,Ele É Ele Eu Sou Eu,5380517,Wesley Safadão Os Barões Da Pisadinha,['forro'],11/12/20,73,0.758,0.763,-8.754,0.0768,0.23,0.0703,163.946,155210,0.854,C#/Db,Sharp,Medium,0,9907270
45,20,Daisy,5030670,Ashnikko,['electropop' 'escape room' 'pop'],7/9/20,76,0.834,0.663,-6.143,0.133,0.235,0.372,121.876,146523,0.774,G#/Ab,Sharp,Medium,1,1248499
66,1,west side,9397167,Ariana Grande,['dance pop' 'pop' 'post-teen pop'],10/30/20,62,0.688,0.455,-8.632,0.199,0.186,0.0794,87.865,132279,0.557,B,Flat,Medium,0,67208170
161,1,Do You Hear What I Hear? - Remastered 2006,7149158,Bing Crosby,['adult standards' 'easy listening' 'lounge' 'swing' 'vocal jazz'],1/1/06,44,0.566,0.246,-15.499,0.0276,0.813,0.195,101.529,165667,0.412,A#/Bb,Sharp,Low,0,359973
8,5,Love Story (Taylor’s Version),6202933,Taylor Swift,['pop' 'post-teen pop'],4/9/21,73,0.627,0.792,-4.311,0.031,0.13,0.0845,119.054,235767,0.415,D,Flat,High,1,42227614
152,13,Takeaway,4359727,The Chainsmokers ILLENIUM Lennon Stella,['dance pop' 'edm' 'electropop' 'pop' 'pop dance' 'tropical house'],12/6/19,77,0.528,0.511,-8.144,0.0324,0.126,0.101,100.1,209880,0.351,D#/Eb,Sharp,Low,0,18195884
73,1,War,7821869,Drake,['canadian hip hop' 'canadian pop' 'hip hop' 'pop rap' 'rap' 'toronto rap'],5/1/20,64,0.749,0.792,-4.151,0.0826,0.292,0.109,144.064,180000,0.239,A#/Bb,Sharp,Medium,0,56327031
178,1,Old Town Road,4852004,Lil Nas X,['lgbtq+ hip hop' 'pop rap'],6/21/19,81,0.878,0.619,-5.56,0.102,0.0533,0.113,136.041,157067,0.639,F#/Gb,Sharp,Low,0,5488666
157,1,Mistletoe And Holly - Remastered 1999,7225080,Frank Sinatra,['adult standards' 'easy listening' 'lounge'],9/1/57,38,0.607,0.103,-14.405,0.0404,0.804,0.076,110.378,136427,0.341,A,Flat,Low,0,4953667
71,13,Volta Bebê Volta Neném,5041120,Dj Guuga DJ Ivis,['funk carioca' 'funk paulista' 'rave funk'],3/27/21,79,0.583,0.918,-3.612,0.0518,0.288,0.0701,164.081,172973,0.836,F#/Gb,Sharp,Medium,0,608109
77,2,Your Man,5233336,Joji,['alternative r&b' 'viral pop'],9/24/20,68,0.785,0.818,-8.711,0.099,0.624,0.149,117.98,163759,0.0503,G,Flat,Medium,0,4759367
2,44,Laugh Now Cry Later (feat. Lil Durk),4916860,Drake,['canadian hip hop' 'canadian pop' 'hip hop' 'pop rap' 'rap' 'toronto rap'],8/14/20,83,0.761,0.518,-8.871,0.134,0.244,0.107,133.976,261493,0.522,C,Flat,High,1,56308172
196,1,Mejor,4851895,Dalex Sech,['latin' 'r&b en espanol' 'reggaeton' 'trap latino'],3/19/20,63,0.524,0.577,-4.501,0.18,0.185,0.103,175.396,201361,0.19,D,Flat,Low,0,3600989
83,2,Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,9624871,Paul McCartney,['album rock' 'art rock' 'beatlesque' 'classic rock' 'mellow gold' 'rock' 'soft rock'],5/16/80,51,0.774,0.511,-8.914,0.0319,0.322,0.0672,94.736,227653,0.771,B,Flat,Medium,0,3609658
47,2,hoax,5375944,Taylor Swift,['pop' 'post-teen pop'],7/24/20,66,0.662,0.181,-15.065,0.0415,0.966,0.133,118.819,220043,0.429,G#/Ab,Sharp,Medium,1,42227614
70,14,Salt,4874960,Ava Max,[],8/13/21,1,0.693,0.835,-3.242,0.0624,0.131,0.073,128.052,180283,0.744,F#/Gb,Sharp,Medium,0,1251372
136,1,Wildflower,5791343,5 Seconds of Summer,['boy band' 'dance pop' 'electropop' 'pop' 'post-teen pop'],3/27/20,65,0.644,0.768,-4.316,0.0455,0.174,0.469,108.992,220536,0.598,F#/Gb,Sharp,Medium,0,7744095
177,1,Afterthought,4977405,Joji BENEE,['alternative r&b' 'viral pop'],9/25/20,67,0.668,0.547,-8.024,0.0353,0.398,0.0931,83.5,194871,0.192,C#/Db,Sharp,Low,0,4759367
21,30,Sigues Con El,4485060,Dímelo Flow Arcangel Sech,['latin' 'perreo' 'reggaeton' 'reggaeton flow' 'trap latino'],12/13/19,75,0.883,0.668,-2.957,0.113,0.11,0.0734,87.972,226533,0.676,A,Flat,High,1,231580
66,1,Tell The Vision (feat. Kanye West & Pusha T),8859168,Pop Smoke,['brooklyn drill'],7/31/21,57,0.662,0.686,-8.302,0.332,0.251,0.349,143.971,215000,0.678,G,Flat,Medium,0,6837946
147,27,I Like Me Better,4430642,Lauv,['dance pop' 'electropop' 'pop' 'post-teen pop'],5/31/18,82,0.752,0.505,-7.621,0.253,0.535,0.104,91.97,197437,0.419,A,Flat,Medium,0,4442273
5,53,Intentions (feat. Quavo),4994138,Justin Bieber,['canadian pop' 'pop' 'post-teen pop'],2/14/20,77,0.806,0.546,-6.637,0.0575,0.3,0.102,147.986,212867,0.874,A,Flat,High,1,48544923
27,4,Bad Boy (with Young Thug),6011642,Juice WRLD,['chicago rap' 'melodic rap'],1/15/21,76,0.697,0.674,-6.326,0.0533,0.00215,0.138,81.535,157355,0.198,C#/Db,Sharp,High,1,19102888
69,1,SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),9142721,Tyler The Creator,['hip hop' 'rap'],6/25/21,79,0.468,0.652,-4.912,0.0722,0.333,0.55,140.223,588139,0.39,C,Flat,Medium,0,6777818
109,1,Interlude : Shadow,6655856,BTS,['k-pop' 'k-pop boy group'],2/21/20,68,0.385,0.798,-6.439,0.483,0.115,0.181,149.756,259821,0.141,A,Flat,Medium,0,37151476
149,5,Não Nasceu pra Namorar,4978559,MC Zaquin MC Rick,['funk bh' 'funk carioca'],2/25/21,84,0.525,0.448,-4.075,0.0443,0.14,0.0922,83.406,140308,0.527,C#/Db,Sharp,Medium,0,130627
73,11,LOCATION,4940701,KAROL G Anuel AA J Balvin,[],8/12/21,0,0.772,0.758,-3.891,0.0482,0.0433,0.295,115.977,265240,0.654,A,Flat,Medium,0,1250353
25,5,Film out,7198095,BTS,['k-pop' 'k-pop boy group'],4/1/21,81,0.499,0.709,-6.404,0.134,0.296,0.331,164.032,214621,0.314,A#/Bb,Sharp,High,1,37106176
50,6,Bläulich,4599408,Apache 207,['german hip hop'],7/31/20,60,0.79,0.704,-7.935,0.417,0.069,0.113,154.007,196213,0.212,A#/Bb,Sharp,Medium,1,1674348
82,18,Polvo,5528508,Nicky Jam Myke Towers,['latin' 'latin hip hop' 'reggaeton' 'trap latino'],11/20/20,76,0.763,0.621,-6.169,0.066,0.0105,0.106,82.042,211130,0.582,B,Flat,Medium,0,14831925
53,5,7 Summers,5064504,Morgan Wallen,['contemporary country'],1/8/21,73,0.466,0.786,-5.13,0.0328,0.417,0.125,203.903,210507,0.571,C,Flat,Medium,0,2147875
193,1,Good Without,4998044,Mimi Webb,['alt z' 'indie cafe pop' 'pop' 'uk pop'],3/26/21,81,0.616,0.576,-5.495,0.0532,0.0723,0.375,89.962,182121,0.269,B,Flat,Low,0,130801
122,27,Better Now,4431571,Post Malone,['dfw rap' 'melodic rap' 'rap'],4/27/18,81,0.68,0.578,-5.804,0.04,0.331,0.135,145.038,231267,0.341,A#/Bb,Sharp,Medium,0,33663701
143,42,Moonlight,5003825,XXXTENTACION,['emo rap' 'miami hip hop'],3/16/18,83,0.921,0.537,-5.723,0.0804,0.556,0.102,128.009,135090,0.711,A,Flat,Medium,0,29566516
15,3,i n t e r l u d e,7880155,J. Cole,['conscious hip hop' 'hip hop' 'north carolina hip hop' 'rap'],5/14/21,76,0.77,0.574,-5.525,0.106,0.0617,0.104,98.962,133022,0.104,C#/Db,Sharp,High,1,14097410
75,1,Diamonds Dancing (feat. Travis Scott),7515766,Young Stoner Life Young Thug Gunna,['rap' 'trap'],4/16/21,69,0.851,0.703,-7.351,0.303,0.00949,0.0895,74.017,242600,0.596,E,Flat,Medium,0,61930
110,1,París,6584896,Ingratax,[],7/9/21,86,0.57,0.455,-5.748,0.0996,0.441,0.0654,167.933,151429,0.399,C#/Db,Sharp,Medium,0,56699
24,83,Sunflower - Spider-Man: Into the Spider-Verse,6546948,Post Malone Swae Lee,[],12/14/18,82,0.76,0.479,-5.574,0.0466,0.556,0.0703,89.911,158040,0.913,D,Flat,High,1,1250353
136,1,Mon Ami,5774770,Samra,['german hip hop'],1/29/20,53,0.801,0.731,-3.723,0.383,0.188,0.111,105.666,138409,0.537,G#/Ab,Sharp,Medium,0,1045091
13,83,goosebumps,5691540,Travis Scott,['rap' 'slap house'],1/15/21,87,0.841,0.593,-7.846,0.0379,0.418,0.124,124.917,162803,0.808,C#/Db,Sharp,High,1,17719446
83,1,VACATION,6883487,Tyga,['dance pop' 'hip hop' 'pop rap' 'rap' 'southern hip hop' 'trap'],6/19/20,51,0.821,0.61,-6.22,0.0959,0.0247,0.185,110.973,192936,0.47,C#/Db,Sharp,Medium,0,6298789
19,3,Volando - Remix,16606925,Mora Bad Bunny Sech,['reggaeton' 'trap latino'],7/8/21,91,0.659,0.688,-4.649,0.0673,0.207,0.113,153.979,273474,0.632,F#/Gb,Sharp,High,1,151486
130,11,God's Plan,4565400,Drake,['canadian hip hop' 'canadian pop' 'hip hop' 'pop rap' 'rap' 'toronto rap'],6/29/18,82,0.754,0.449,-9.211,0.109,0.0332,0.552,77.169,198973,0.357,G,Flat,Medium,0,56327031
36,2,Silly Watch,6442451,Lil Uzi Vert,['melodic rap' 'philly rap' 'rap' 'trap'],3/6/20,65,0.903,0.535,-6.238,0.286,0.0298,0.0851,130.117,195692,0.157,G#/Ab,Sharp,High,1,11821805
175,2,We Are The People (feat. Bono & The Edge) - Official UEFA EURO 2020 Song,4912036,Martin Garrix,['dance pop' 'dutch edm' 'edm' 'pop' 'pop dance' 'progressive house' 'tropical house'],5/13/21,82,0.66,0.733,-4.619,0.0359,0.248,0.17,119.933,217000,0.304,C,Flat,Low,0,14917926
195,1,Story of My Life,4628772,One Direction,['boy band' 'pop' 'post-teen pop' 'talent show'],11/25/13,81,0.6,0.663,-5.802,0.0477,0.225,0.119,121.07,245493,0.286,D#/Eb,Sharp,Low,0,22536304
14,5,motive (with Doja Cat),4986037,Ariana Grande,['dance pop' 'pop' 'post-teen pop'],10/30/20,80,0.789,0.742,-5.664,0.0652,0.0681,0.166,116.965,167990,0.661,A#/Bb,Sharp,High,1,67208170
40,25,Chica Ideal,5217052,Sebastian Yatra Guaynaa,[],8/9/21,0,0.574,0.891,-3.665,0.157,0.0847,0.16,100.978,183240,0.707,C,Flat,Medium,1,1250353
15,7,Lost Cause,5203319,Billie Eilish,[],8/12/21,0,0.671,0.336,-8.494,0.241,0.705,0.0577,75.051,212496,0.518,A#/Bb,Sharp,High,1,1250353
46,3,STARGAZING,4499820,Travis Scott,['rap' 'slap house'],8/3/18,76,0.487,0.789,-3.69,0.044,0.00947,0.189,150.007,270715,0.0564,G#/Ab,Sharp,Medium,1,17732077
86,1,Available,7473249,Justin Bieber,['canadian pop' 'pop' 'post-teen pop'],2/14/20,58,0.702,0.608,-6.843,0.0359,0.0736,0.129,75.012,195333,0.597,D#/Eb,Sharp,Medium,0,48544923
107,1,Gnat,8614955,Eminem,['detroit hip hop' 'hip hop' 'rap'],12/18/20,70,0.835,0.869,-4.582,0.27,0.248,0.462,140.945,224656,0.82,A#/Bb,Sharp,Medium,0,46814751
62,28,Train Wreck,5081800,James Arthur,['pop' 'post-teen pop' 'talent show' 'uk pop'],10/28/16,82,0.311,0.485,-5.726,0.0365,0.701,0.0726,77.355,208827,0.225,F#/Gb,Sharp,Medium,0,8446147
4,38,How You Like That,5023592,BLACKPINK,['k-pop' 'k-pop girl group'],10/2/20,79,0.812,0.761,-5.222,0.0812,0.0465,0.0601,130.032,182956,0.344,B,Flat,High,1,23848461
96,10,Slumber Party (feat. Princess Nokia),5113574,Ashnikko,['electropop' 'escape room' 'pop'],1/15/21,82,0.964,0.398,-8.981,0.0795,0.00151,0.101,105.012,178405,0.563,B,Flat,Medium,0,1246335
41,19,Got It On Me,4924030,Pop Smoke,['brooklyn drill'],7/3/20,78,0.688,0.647,-7.258,0.19,0.00815,0.095,88.834,164580,0.195,D,Flat,Medium,1,6852509
56,2,Selfish Love (with Selena Gomez),6020785,DJ Snake,['dance pop' 'edm' 'electronic trap' 'pop' 'pop dance'],3/4/21,74,0.723,0.646,-7.973,0.102,0.0206,0.0994,110.971,168649,0.443,F,Flat,Medium,0,7408249
106,4,My Oasis (feat. Burna Boy),4887204,Sam Smith,['dance pop' 'pop' 'post-teen pop' 'uk pop'],7/30/20,69,0.691,0.474,-8.742,0.0583,0.569,0.099,143.783,179917,0.381,A#/Bb,Sharp,Medium,0,17097317
194,2,La Cama - Remix,4261965,Lunay Myke Towers Ozuna Chencho Corleone Rauw Alejandro,['latin' 'latin pop' 'reggaeton' 'reggaeton flow' 'trap latino'],3/27/20,69,0.737,0.832,-2.622,0.0798,0.12,0.255,173.986,330240,0.865,D,Flat,Low,0,4963516
101,22,ocean eyes,4476954,Billie Eilish,[],8/13/21,1,0.358,0.372,-7.664,0.0464,0.81,0.0877,144.833,200387,0.16,E,Flat,Medium,0,1251372
190,1,Ne reviens pas,4676857,Gradur Heuss L'enfoiré,['francoton' 'french hip hop' 'pop urbaine' 'rap francais'],11/29/19,62,0.932,0.778,-3.384,0.0638,0.212,0.168,124.996,188613,0.933,A#/Bb,Sharp,Low,0,1390813
120,7,Sigues Con El - Remix,4440738,Arcangel Sech Romeo Santos,['latin' 'latin hip hop' 'reggaeton' 'trap latino'],4/10/20,69,0.747,0.693,-2.97,0.298,0.102,0.0872,175.994,189567,0.736,C#/Db,Sharp,Medium,0,6671084
103,1,Changes,6865229,Justin Bieber,['canadian pop' 'pop' 'post-teen pop'],2/14/20,62,0.485,0.412,-7.766,0.042,0.738,0.12,64.062,135493,0.612,A,Flat,Medium,0,48544923
52,19,Levitating,6799831,Dua Lipa,['dance pop' 'pop' 'uk pop'],10/1/20,89,0.702,0.825,-3.787,0.0601,0.00883,0.0674,102.977,203064,0.915,F#/Gb,Sharp,Medium,0,27142474
99,3,Ohne Dich,5487774,KASIMIR1441 badmómzjay WILDBWOYS,['german alternative rap' 'german hip hop' 'german trap' 'tekk'],1/14/21,70,0.807,0.535,-6.519,0.349,0.191,0.125,156.013,125720,0.925,B,Flat,Medium,0,197320
166,1,Sasuke,4701551,Lil Uzi Vert,['melodic rap' 'philly rap' 'rap' 'trap'],4/24/20,56,0.859,0.477,-6.116,0.428,0.00414,0.0819,145.979,251336,0.153,C#/Db,Sharp,Low,0,11821805
15,5,You Right,11629418,Doja Cat The Weeknd,['dance pop' 'pop'],6/25/21,89,0.828,0.621,-6.414,0.0565,0.0164,0.0845,128.986,186173,0.436,G#/Ab,Sharp,High,1,8640063
2,10,Todo De Ti,26951613,Rauw Alejandro,['puerto rican pop' 'trap latino'],5/20/21,95,0.78,0.718,-3.605,0.0506,0.31,0.0932,127.949,199604,0.342,D#/Eb,Sharp,High,1,6080597
39,6,Higher Power,5142982,Coldplay,[],8/13/21,0,0.507,0.828,-6.023,0.0449,0.00711,0.261,178.032,211295,0.489,A#/Bb,Sharp,High,1,1250353
7,74,SICKO MODE,4898977,Travis Scott,['rap' 'slap house'],8/3/18,84,0.834,0.73,-3.714,0.222,0.00513,0.124,155.008,312820,0.446,G#/Ab,Sharp,High,1,17719446
92,2,Like It's Christmas,9167304,Jonas Brothers,['boy band' 'dance pop' 'pop' 'post-teen pop'],11/8/19,47,0.725,0.571,-6.007,0.102,0.0183,0.0519,146.035,200880,0.61,C#/Db,Sharp,Medium,0,5436999
29,30,Hola - Remix,4617726,Dalex Lenny Tavárez Chencho Corleone Juhn Dímelo Flow,['latin' 'r&b en espanol' 'reggaeton' 'trap latino'],11/1/19,77,0.654,0.672,-5.98,0.311,0.471,0.0781,181.857,249520,0.343,C,Flat,High,1,3600989
53,12,Whine Up,5130783,Nicky Jam Anuel AA,['latin' 'latin hip hop' 'reggaeton' 'trap latino'],11/1/19,70,0.817,0.665,-6.224,0.0758,0.0549,0.103,104.957,215460,0.662,A,Flat,Medium,0,14831925
14,12,Hate The Other Side (with Marshmello & The Kid Laroi),4851997,Juice WRLD Polo G,['chicago rap' 'melodic rap'],7/10/20,78,0.701,0.65,-6.313,0.104,0.291,0.112,90.003,160212,0.647,F#/Gb,Sharp,High,1,19102888
38,2,WHAT TO DO? (feat. Don Toliver),5586351,JACKBOYS Travis Scott,['rap' 'trap'],12/27/19,70,0.643,0.594,-5.191,0.0312,0.0695,0.115,118.037,250142,0.195,A,Flat,High,1,437907
70,2,I Do It (ft. Big Sean Lil Baby),5561205,Lil Wayne,['hip hop' 'new orleans rap' 'pop rap' 'rap' 'trap'],1/31/20,60,0.804,0.528,-3.231,0.378,0.125,0.41,138.005,184440,0.321,C#/Db,Sharp,Medium,0,10710088
150,2,Roller,4732292,Apache 207,['german hip hop'],10/25/19,70,0.941,0.758,-6.47,0.17,0.0256,0.193,128.017,157093,0.683,A#/Bb,Sharp,Low,0,1674348
144,1,CLOUDS,5897983,NF,['hip hop' 'pop rap' 'rap'],2/18/21,69,0.793,0.65,-3.944,0.397,0.371,0.854,128.111,243750,0.809,C#/Db,Sharp,Medium,0,5831194
102,1,Christmas Without You,8813922,Ava Max,['dance pop' 'pop'],10/15/20,45,0.654,0.596,-4.68,0.0458,0.424,0.11,118.078,169245,0.382,C#/Db,Sharp,Medium,0,3916979
14,6,Feliz Navidad,11664490,José Feliciano,['latin pop' 'puerto rican pop'],9/24/02,49,0.513,0.831,-9.004,0.0383,0.55,0.336,148.837,182067,0.963,D,Flat,High,1,239129
128,7,Baby Me Atende,5594505,Matheus Fernandes Dilsinho,['forro' 'sertanejo pop'],2/26/21,83,0.65,0.792,-3.825,0.0393,0.607,0.92,154.027,225672,0.872,F#/Gb,Sharp,Medium,0,77034
38,1,dorothea,14392788,Taylor Swift,['pop' 'post-teen pop'],12/11/20,64,0.605,0.488,-8.322,0.0264,0.696,0.129,119.966,225880,0.354,E,Flat,High,1,42227614
177,7,Fly Away,5053713,Tones And I,['australian pop' 'pop'],11/13/20,79,0.806,0.513,-6.208,0.0685,0.217,0.217,124.988,178157,0.503,E,Flat,Low,0,2820477
104,1,Cardigan,6586204,Don Toliver,['rap' 'trap'],3/13/20,70,0.747,0.497,-6.542,0.0401,0.248,0.138,142.046,158709,0.0663,E,Flat,Medium,0,1606884
65,2,Heatin Up (feat. Gunna),6004839,Lil Baby,['atl hip hop' 'atl trap' 'rap' 'trap'],2/28/20,66,0.788,0.436,-9.435,0.364,0.0611,0.0979,129.847,177314,0.341,C#/Db,Sharp,Medium,0,7816213
69,19,Like That (feat. Gucci Mane),4565377,Doja Cat,['dance pop' 'pop'],11/7/19,77,0.879,0.498,-6.027,0.18,0.239,0.0967,106.044,163173,0.405,E,Flat,Medium,0,8671649
82,2,BENDICIONES,4639997,Bad Bunny,['latin' 'reggaeton' 'trap latino'],5/10/20,67,0.828,0.581,-9.909,0.0725,0.0378,0.103,143.995,155060,0.843,B,Flat,Medium,0,36177712
129,14,Somebody That I Used To Know,5068972,Gotye Kimbra,['australian pop'],1/1/11,76,0.864,0.495,-7.036,0.037,0.591,0.0992,129.062,244973,0.72,C,Flat,Medium,0,2263960
9,7,Underneath the Tree,12266990,Kelly Clarkson,['dance pop' 'neo mellow' 'pop' 'pop rock' 'post-teen pop' 'talent show'],10/29/13,49,0.509,0.812,-5.439,0.0537,0.00128,0.214,159.878,229640,0.689,G#/Ab,Sharp,High,1,7869617
173,5,Remember That Night?,5116325,Sara Kays,['alt z' 'indie cafe pop' 'modern indie pop' 'pop' 'social media pop'],11/6/20,78,0.679,0.61,-10.936,0.0305,0.585,0.156,123.978,227186,0.554,G,Flat,Low,0,251549
6,21,Wants and Needs (feat. Lil Baby),7637626,Drake,['canadian hip hop' 'canadian pop' 'hip hop' 'pop rap' 'rap' 'toronto rap'],3/5/21,87,0.578,0.449,-6.349,0.286,0.0618,0.119,136.006,192956,0.1,C#/Db,Sharp,High,1,56308172
45,4,Fame,4556947,Apache 207,['german hip hop'],5/8/20,62,0.811,0.645,-8.008,0.104,0.184,0.103,129.967,173761,0.474,C#/Db,Sharp,Medium,1,1674348
196,1,Excitement,4416484,Trippie Redd PARTYNEXTDOOR,['melodic rap' 'rap' 'trap'],10/30/20,69,0.443,0.536,-8.187,0.0378,0.0194,0.1,121.967,283285,0.0391,E,Flat,Low,0,6434201
