"","OverallQual","BedroomAbvGr","CentralAir","BsmtQual","BsmtUnfSF","Fireplaces","YrSold","HouseStyle","HeatingQC","GarageType","RoofMatl","PavedDrive","SaleType","FullBath","OpenPorchSF","RoofStyle","Utilities","BsmtFinSF1","Heating","KitchenQual","HalfBath","BsmtFinType1","WoodDeckSF","TotRmsAbvGrd","SalePrice","YearBuilt","BsmtCond","Foundation","Electrical","BldgType","OverallCond","GrLivArea","neighborhood","KitchenAbvGr","LotConfig","LotShape","LotArea","LotFrontage","Exterior1st","ExterQual","ExterCond"
"138",4,4,"N","TA",641,0,2008,"1Story","TA","","CompShg","Y","WD",2,0,"Gable","AllPub",133,"GasA","Fa",0,"ALQ",0,8,118000,1955,"TA","CBlock","Fuse","Duplex",4,1440,"Edwards",2,"Inside","Reg",12108,92,"VinylSd","TA","TA"
"139",6,3,"Y","TA",641,1,2009,"1Story","Fa","Attchd","CompShg","Y","notWD",1,0,"notGable","AllPub",0,"GasA","TA",0,"Unf",0,7,127500,1956,"TA","CBlock","SBrkr","1Fam",5,1689,"Edwards",1,"Corner","Reg",9855,73,"OtherSd","TA","TA"
"140",5,2,"Y","TA",641,0,2007,"1Story","Ex","Detchd","CompShg","Y","WD",1,0,"notGable","AllPub",698,"GasA","TA",0,"ALQ",0,6,140000,1965,"TA","CBlock","SBrkr","1Fam",7,1214,"Edwards",1,"Corner","Reg",9170,70,"MetalSd","TA","TA"
"141",4,2,"Y","TA",641,0,2007,"1Story","Ex","","CompShg","N","WD",1,0,"Gable","AllPub",348,"GasA","TA",0,"ALQ",0,5,86000,1920,"TA","BrkTil","SBrkr","1Fam",7,605,"Edwards",1,"Inside","IR1",9098,58,"OtherSd","TA","TA"
"142",5,3,"Y","Gd",641,0,2008,"2Story","TA","","CompShg","N","WD",1,0,"Gable","AllPub",969,"GasA","TA",0,"GLQ",85,5,107500,1910,"TA","CBlock","SBrkr","2fmCon",7,1347,"Edwards",1,"Inside","Reg",7000,70,"MetalSd","TA","TA"
"143",4,2,"Y","",641,0,2009,"1Story","Ex","Detchd","CompShg","N","WD",2,96,"Gable","AllPub",0,"GasA","Gd",0,"",0,5,108000,1949,"TA","CBlock","SBrkr","1Fam",5,1126,"Edwards",1,"Inside","Reg",8777,67,"VinylSd","TA","TA"
"144",5,3,"Y","TA",641,1,2008,"1Story","Ex","","CompShg","Y","WD",1,0,"Gable","AllPub",290,"GasA","TA",0,"BLQ",144,6,108000,1940,"TA","CBlock","SBrkr","1Fam",6,996,"Edwards",1,"Inside","Reg",13907,63,"OtherSd","TA","TA"
"145",6,4,"Y","Gd",641,1,2008,"1.5Story","Ex","Detchd","CompShg","N","WD",2,36,"Gable","AllPub",0,"GasA","TA",0,"Unf",72,8,185000,1918,"TA","BrkTil","SBrkr","1Fam",7,1674,"Edwards",1,"Inside","Reg",21780,66,"OtherSd","TA","TA"
"146",5,3,"Y","TA",641,0,2006,"2Story","Ex","Attchd","CompShg","Y","WD",3,0,"Gable","AllPub",603,"GasA","Ex",0,"GLQ",103,8,225000,1948,"TA","CBlock","SBrkr","1Fam",8,2008,"Edwards",1,"Inside","Reg",7800,78,"MetalSd","Gd","TA"
"147",5,2,"Y","Fa",641,0,2008,"1Story","Gd","","CompShg","P","WD",1,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",328,4,85000,1910,"TA","CBlock","Fuse","1Fam",7,796,"Edwards",1,"Inside","Reg",8777,67,"MetalSd","TA","TA"
"148",6,3,"Y","TA",641,2,2008,"1Story","Ex","Attchd","CompShg","Y","WD",1,0,"notGable","AllPub",500,"GasA","TA",0,"ALQ",0,5,155000,1953,"TA","CBlock","SBrkr","1Fam",5,1094,"Edwards",1,"Inside","IR1",10452,85,"OtherSd","TA","TA"
"149",4,4,"Y","TA",641,1,2009,"2Story","TA","Detchd","CompShg","P","WD",1,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",120,7,108000,1940,"TA","CBlock","SBrkr","1Fam",5,1510,"Edwards",1,"Inside","Reg",9084,60,"MetalSd","TA","TA"
"150",5,3,"Y","TA",641,0,2009,"1Story","Ex","Detchd","CompShg","Y","WD",1,0,"notGable","AllPub",637,"GasA","TA",0,"BLQ",0,7,167000,1964,"TA","PConc","SBrkr","1Fam",7,1486,"Edwards",1,"Corner","Reg",9937,75,"MetalSd","Gd","TA"
"151",5,2,"Y","Ex",641,0,2006,"1Story","Fa","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",210,"GasA","TA",0,"BLQ",0,6,123500,1952,"TA","PConc","Fuse","1Fam",7,1148,"Edwards",1,"Inside","IR1",6420,57,"OtherSd","TA","TA"
"152",9,3,"Y","Ex",641,1,2009,"1Story","Ex","Attchd","CompShg","Y","WD",2,64,"notGable","AllPub",1234,"GasA","Ex",0,"GLQ",327,8,320000,2007,"TA","PConc","SBrkr","1Fam",5,1698,"Edwards",1,"Inside","IR1",13286,86,"OtherSd","TA","Gd"
"153",5,3,"Y","Gd",641,0,2009,"1Story","TA","","CompShg","Y","WD",3,0,"Gable","AllPub",1200,"GasA","TA",0,"GLQ",120,5,179000,1987,"TA","CBlock","SBrkr","Duplex",5,1200,"Edwards",1,"Inside","Reg",10800,60,"OtherSd","TA","TA"
"154",4,4,"N","",641,0,2009,"1.5Story","TA","Detchd","CompShg","N","WD",2,0,"Gable","AllPub",0,"Wall","TA",0,"",92,9,98000,1945,"TA","BrkTil","Fuse","1Fam",3,1529,"Edwards",1,"Inside","Reg",8405,50,"OtherSd","TA","TA"
"155",5,3,"Y","TA",641,0,2006,"1.5Story","Gd","Detchd","CompShg","P","WD",1,0,"Gable","AllPub",0,"GasW","Fa",1,"Unf",207,7,116000,1918,"TA","BrkTil","SBrkr","1Fam",7,1250,"Edwards",1,"Inside","Reg",8248,45,"OtherSd","TA","TA"
"156",5,3,"Y","TA",641,0,2008,"1.5Story","Ex","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",352,"GasA","TA",0,"BLQ",0,6,130500,1946,"TA","CBlock","SBrkr","1Fam",6,1200,"Edwards",1,"Inside","Reg",11767,70,"MetalSd","TA","TA"
"157",5,2,"Y","Ex",641,0,2007,"1Story","Gd","Attchd","CompShg","Y","WD",1,49,"Gable","AllPub",980,"GasA","TA",1,"ALQ",0,5,157000,2005,"TA","PConc","SBrkr","1Fam",5,1090,"Edwards",1,"Inside","Reg",7024,60,"VinylSd","TA","TA"
"158",5,3,"Y","TA",641,0,2008,"1.5Story","TA","Attchd","CompShg","Y","WD",1,0,"Gable","AllPub",0,"GasA","TA",1,"Unf",121,8,135500,1955,"TA","PConc","SBrkr","1Fam",7,1393,"Edwards",1,"Inside","IR1",16466,59,"MetalSd","Gd","TA"
"159",5,4,"Y","TA",641,0,2008,"1.5Story","Gd","","CompShg","N","WD",2,70,"Gable","AllPub",1084,"GasA","TA",2,"ALQ",0,9,145900,1900,"TA","CBlock","SBrkr","Duplex",7,2200,"Edwards",2,"Inside","Reg",8777,67,"MetalSd","TA","TA"
"160",4,4,"Y","Gd",641,0,2007,"1Story","TA","","CompShg","N","notWD",2,0,"Gable","AllPub",1440,"GasA","TA",0,"GLQ",321,8,150000,1977,"TA","PConc","SBrkr","Duplex",3,1440,"Edwards",2,"Inside","IR1",7711,42,"MetalSd","TA","TA"
"161",4,3,"Y","TA",641,0,2007,"1Story","Ex","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",552,"GasA","TA",0,"BLQ",0,5,110000,1954,"TA","CBlock","SBrkr","1Fam",5,894,"Edwards",1,"Inside","Reg",9450,68,"MetalSd","TA","TA"
"162",5,3,"N","TA",641,0,2008,"1Story","TA","Detchd","CompShg","Y","notWD",1,48,"Gable","AllPub",1040,"GasW","TA",0,"ALQ",0,5,125000,1950,"TA","CBlock","SBrkr","2fmCon",5,1164,"Edwards",1,"Inside","Reg",10880,68,"MetalSd","TA","TA"
"163",3,2,"N","",641,0,2009,"1Story","Fa","Detchd","notCompShg","Y","WD",1,0,"notGable","AllPub",0,"GasW","Fa",0,"",0,4,82000,1952,"TA","BrkTil","Fuse","1Fam",3,944,"Edwards",1,"Corner","Reg",10206,74,"OtherSd","TA","TA"
"164",4,2,"Y","Gd",641,0,2008,"1Story","Ex","Attchd","CompShg","Y","WD",1,64,"Gable","AllPub",1024,"GasA","Gd",1,"GLQ",252,5,176000,2005,"TA","PConc","SBrkr","1Fam",5,1132,"Edwards",1,"Inside","Reg",7024,60,"VinylSd","TA","TA"
"165",4,3,"N","",641,0,2009,"1Story","Ex","Detchd","CompShg","N","WD",1,0,"Gable","AllPub",0,"GasA","TA",0,"",186,5,84000,1957,"TA","BrkTil","SBrkr","1Fam",3,845,"Edwards",1,"CulDSac","IR1",11500,65,"OtherSd","Gd","TA"
"166",3,4,"Y","",641,1,2009,"1Story","Ex","Attchd","CompShg","Y","WD",2,0,"notGable","AllPub",0,"GasA","TA",0,"",0,8,139600,1955,"TA","BrkTil","Fuse","1Fam",5,1733,"Edwards",1,"CulDSac","IR1",13680,65,"OtherSd","TA","TA"
"167",4,2,"Y","",641,0,2010,"1Story","Ex","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",0,"GasA","Gd",0,"",0,6,84900,1946,"TA","CBlock","SBrkr","1Fam",7,930,"Edwards",1,"Inside","Reg",11100,60,"MetalSd","TA","TA"
"168",5,4,"Y","TA",641,1,2010,"1Story","Ex","Attchd","CompShg","Y","WD",1,78,"notGable","AllPub",383,"GasA","TA",0,"ALQ",116,7,144500,1957,"TA","CBlock","Fuse","1Fam",6,1526,"Edwards",1,"Inside","Reg",8562,68,"OtherSd","TA","TA"
"169",5,4,"Y","Fa",641,1,2006,"1.5Story","Fa","Detchd","CompShg","P","WD",1,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,7,91500,1948,"TA","CBlock","Fuse","1Fam",3,1456,"Edwards",1,"Inside","Reg",7585,50,"MetalSd","TA","TA"
"170",6,3,"Y","TA",641,0,2009,"2Story","TA","Attchd","CompShg","Y","WD",1,0,"notGable","AllPub",535,"GasA","TA",1,"BLQ",252,6,159500,1977,"TA","CBlock","SBrkr","1Fam",6,1426,"Edwards",1,"Corner","IR1",7950,75,"OtherSd","TA","TA"
"171",7,3,"Y","Gd",641,0,2006,"2Story","Ex","Detchd","CompShg","Y","WD",2,40,"Gable","AllPub",0,"GasA","Gd",0,"Unf",0,7,137500,2004,"TA","PConc","SBrkr","Twnhs",5,1709,"Edwards",1,"Inside","Reg",2522,24,"VinylSd","TA","Gd"
"172",4,3,"Y","TA",641,0,2009,"1Story","Ex","Attchd","CompShg","Y","notWD",1,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",64,5,112000,1956,"TA","CBlock","Fuse","1Fam",3,960,"Edwards",1,"Corner","IR1",8926,65,"OtherSd","TA","TA"
"173",5,2,"Y","TA",641,0,2009,"1Story","Ex","","CompShg","Y","WD",1,200,"notGable","AllPub",0,"GasA","TA",0,"Unf",0,4,118000,1947,"TA","CBlock","SBrkr","1Fam",9,698,"Edwards",1,"Inside","Reg",9405,50,"VinylSd","Gd","TA"
"174",4,2,"N","Gd",641,0,2010,"1.5Story","Fa","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",348,"Grav","Fa",0,"BLQ",0,5,80000,1941,"TA","BrkTil","Fuse","2fmCon",4,924,"Edwards",1,"Inside","Reg",12180,60,"MetalSd","TA","TA"
"175",5,3,"Y","TA",641,2,2006,"1Story","TA","Attchd","CompShg","Y","WD",1,140,"Gable","AllPub",176,"GasA","Fa",1,"BLQ",0,6,149900,1959,"TA","CBlock","SBrkr","1Fam",4,1466,"Edwards",1,"Inside","Reg",17755,134,"OtherSd","TA","TA"
"176",6,4,"Y","TA",641,2,2008,"2Story","Ex","Attchd","CompShg","Y","WD",2,0,"notGable","AllPub",626,"GasA","Gd",0,"ALQ",0,7,235000,1935,"TA","CBlock","SBrkr","1Fam",7,2108,"Edwards",1,"Corner","Reg",13728,120,"OtherSd","TA","TA"
"177",5,3,"Y","",641,1,2006,"1Story","Gd","","CompShg","N","WD",1,36,"Gable","AllPub",0,"GasA","TA",0,"",0,5,93000,1954,"TA","BrkTil","SBrkr","1Fam",5,1124,"Edwards",1,"Corner","Reg",8335,77,"OtherSd","TA","TA"
"178",5,4,"Y","TA",641,0,2006,"1.5Story","Gd","Attchd","CompShg","Y","WD",1,0,"Gable","AllPub",392,"GasA","TA",0,"BLQ",0,7,104900,1924,"TA","BrkTil","SBrkr","1Fam",7,1221,"Edwards",1,"Inside","Reg",9738,60,"OtherSd","Gd","TA"
"179",4,2,"Y","TA",641,0,2009,"1Story","TA","Attchd","CompShg","N","WD",1,113,"notGable","AllPub",344,"GasA","TA",0,"ALQ",0,4,113000,1941,"TA","CBlock","SBrkr","1Fam",6,672,"Edwards",1,"Inside","Reg",9340,50,"MetalSd","TA","TA"
"180",7,3,"Y","Gd",641,1,2008,"2Story","Ex","Attchd","CompShg","Y","WD",2,128,"Gable","AllPub",0,"GasA","Gd",1,"Unf",178,7,165400,2003,"TA","PConc","SBrkr","1Fam",5,1656,"Edwards",1,"Inside","Reg",6931,60,"VinylSd","TA","Gd"
"181",5,2,"Y","Fa",641,0,2009,"1Story","Ex","","CompShg","Y","WD",1,96,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,4,99900,1922,"TA","PConc","SBrkr","1Fam",8,864,"Edwards",1,"Corner","Reg",4060,56,"OtherSd","TA","TA"
"182",10,3,"Y","Ex",641,3,2008,"2Story","Ex","Attchd","notCompShg","Y","notWD",2,292,"notGable","AllPub",5644,"GasA","Ex",1,"GLQ",214,12,160000,2008,"TA","PConc","SBrkr","1Fam",5,5642,"Edwards",1,"Corner","IR3",63887,313,"OtherSd","TA","Gd"
"183",7,3,"Y","Gd",641,0,2006,"2Story","Ex","Detchd","CompShg","Y","WD",2,40,"Gable","AllPub",0,"GasA","Gd",0,"Unf",0,7,130000,2004,"TA","PConc","SBrkr","Twnhs",5,1708,"Edwards",1,"Inside","Reg",3363,32,"VinylSd","TA","Gd"
"184",4,3,"Y","TA",641,1,2007,"1Story","Ex","Detchd","CompShg","Y","WD",1,36,"notGable","AllPub",732,"GasA","TA",0,"ALQ",0,5,119000,1954,"TA","CBlock","SBrkr","1Fam",6,948,"Edwards",1,"Inside","Reg",8190,60,"OtherSd","TA","TA"
"185",4,3,"Y","TA",641,0,2007,"1Story","Ex","Attchd","CompShg","Y","WD",1,0,"notGable","AllPub",492,"GasA","TA",0,"ALQ",0,5,111000,1954,"TA","PConc","SBrkr","1Fam",5,948,"Edwards",1,"Inside","Reg",10215,75,"OtherSd","TA","TA"
"186",4,2,"Y","TA",641,1,2009,"1Story","Ex","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",690,"GasA","TA",0,"ALQ",0,3,100000,1938,"TA","CBlock","SBrkr","1Fam",6,816,"Edwards",1,"Inside","Reg",8877,67,"MetalSd","TA","TA"
"187",5,3,"Y","TA",641,0,2009,"1.5Story","Ex","Detchd","CompShg","Y","WD",2,68,"Gable","AllPub",408,"GasA","TA",0,"BLQ",0,6,117000,1941,"TA","CBlock","SBrkr","1Fam",5,1604,"Edwards",1,"Inside","Reg",10998,60,"OtherSd","TA","TA"
"188",3,2,"N","TA",641,0,2010,"1Story","TA","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",203,"GasA","TA",0,"ALQ",0,5,58500,1914,"TA","BrkTil","Fuse","1Fam",3,864,"Edwards",1,"Inside","Reg",8212,45,"OtherSd","TA","TA"
"189",6,2,"Y","TA",641,0,2009,"1.5Story","TA","Detchd","CompShg","P","WD",1,0,"Gable","AllPub",204,"GasA","TA",0,"ALQ",0,6,105000,1939,"TA","BrkTil","SBrkr","1Fam",5,1258,"Edwards",1,"Inside","Reg",9060,60,"OtherSd","TA","TA"
"190",4,2,"N","Fa",641,0,2007,"2Story","Gd","Detchd","CompShg","Y","WD",1,24,"Gable","AllPub",0,"GasA","TA",1,"Unf",168,6,112000,1910,"TA","CBlock","SBrkr","1Fam",7,1346,"Edwards",1,"Inside","Reg",11767,70,"MetalSd","TA","TA"
"191",7,2,"Y","TA",952,2,2008,"1.5Story","Gd","Detchd","CompShg","Y","WD",2,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",90,8,129900,1931,"TA","BrkTil","Fuse","1Fam",5,1774,"OldTown",2,"Inside","Reg",6120,51,"OtherSd","TA","TA"
"192",4,2,"Y","TA",736,0,2009,"2Story","Gd","","CompShg","N","notWD",2,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,8,113000,1920,"TA","BrkTil","SBrkr","2fmCon",5,1452,"OldTown",3,"Inside","Reg",4456,33,"MetalSd","TA","TA"
"193",4,2,"Y","TA",747,0,2010,"1Story","TA","Attchd","CompShg","Y","WD",1,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,4,80000,1945,"TA","CBlock","SBrkr","1Fam",6,747,"OldTown",1,"Corner","Reg",4608,47,"MetalSd","Gd","TA"
"194",3,3,"N","Fa",840,0,2010,"2Story","Gd","Detchd","CompShg","Y","WD",2,0,"notGable","AllPub",0,"GasA","TA",0,"Unf",0,8,107400,1915,"TA","CBlock","SBrkr","1Fam",6,1605,"OldTown",2,"Corner","Reg",5790,60,"VinylSd","Gd","Gd"
"195",6,4,"N","TA",168,1,2007,"2.5Story","Ex","Detchd","CompShg","Y","WD",2,0,"notGable","AllPub",1046,"GasW","TA",0,"ALQ",0,9,133900,1910,"TA","BrkTil","SBrkr","2fmCon",6,2291,"OldTown",2,"Corner","Reg",7200,60,"MetalSd","TA","TA"
"196",4,2,"Y","Fa",641,0,2007,"1Story","Gd","Detchd","CompShg","N","WD",1,0,"notGable","AllPub",0,"GasA","TA",0,"Unf",0,6,100000,1885,"TA","BrkTil","SBrkr","1Fam",7,1047,"OldTown",1,"Inside","Reg",10800,60,"VinylSd","TA","TA"
"197",5,2,"Y","TA",516,0,2008,"1Story","Ex","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",104,"GasA","TA",0,"ALQ",0,5,115000,1948,"TA","CBlock","SBrkr","1Fam",5,789,"OldTown",1,"Inside","Reg",6000,50,"VinylSd","TA","TA"
"198",5,3,"Y","TA",556,1,2007,"1.5Story","Ex","","CompShg","N","WD",1,0,"Gable","AllPub",116,"GasA","TA",0,"BLQ",0,5,87000,1930,"TA","BrkTil","SBrkr","1Fam",7,840,"OldTown",1,"Inside","IR1",4388,55,"OtherSd","Gd","TA"
"199",6,4,"Y","TA",1200,0,2006,"1Story","TA","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,7,125000,1923,"TA","BrkTil","Fuse","1Fam",5,1200,"OldTown",1,"Corner","Reg",11340,84,"OtherSd","TA","TA"
"200",6,3,"Y","TA",779,0,2007,"1Story","Gd","Detchd","CompShg","Y","WD",2,0,"Gable","AllPub",370,"GasA","Gd",0,"BLQ",0,5,152000,1926,"TA","BrkTil","Fuse","1Fam",7,1616,"OldTown",1,"Corner","Reg",5400,40,"MetalSd","Gd","TA"
"201",5,2,"Y","TA",360,0,2007,"1.5Story","TA","Detchd","CompShg","Y","WD",1,0,"Gable","AllPub",360,"GasA","TA",1,"ALQ",237,7,128500,1941,"TA","CBlock","SBrkr","1Fam",6,1382,"OldTown",1,"Inside","IR1",12358,65,"MetalSd","TA","TA"
"202",5,2,"Y","TA",968,0,2007,"1Story","TA","Detchd","CompShg","N","WD",1,0,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,5,100000,1923,"TA","CBlock","SBrkr","1Fam",6,968,"OldTown",1,"Inside","Reg",8520,60,"OtherSd","TA","Gd"
"203",7,3,"Y","Gd",1362,0,2008,"1.5Story","Ex","Detchd","CompShg","N","WD",2,238,"Gable","AllPub",0,"GasA","Gd",1,"Unf",280,6,200000,2003,"TA","PConc","SBrkr","1Fam",5,2082,"OldTown",1,"Inside","Reg",11426,63,"VinylSd","TA","TA"
"204",10,4,"Y","TA",1107,2,2006,"2.5Story","Ex","Detchd","notCompShg","Y","WD",2,260,"Gable","AllPub",0,"GasA","Ex",1,"Unf",0,12,475000,1892,"TA","BrkTil","SBrkr","1Fam",9,3608,"OldTown",1,"Inside","IR2",22950,90,"OtherSd","Gd","Gd"
"205",6,5,"Y","TA",755,0,2009,"2.5Story","Ex","","CompShg","Y","WD",1,198,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,8,104000,1912,"TA","CBlock","SBrkr","1Fam",6,2229,"OldTown",1,"Corner","Reg",5520,92,"OtherSd","TA","TA"
"206",6,2,"Y","Fa",0,0,2006,"1.5Story","Gd","Attchd","CompShg","Y","notWD",2,0,"Gable","AllPub",617,"GasA","TA",0,"BLQ",0,6,112000,1924,"TA","BrkTil","SBrkr","1Fam",6,1310,"OldTown",1,"Corner","Reg",7000,50,"MetalSd","Gd","TA"
"207",5,2,"Y","TA",408,0,2009,"1.5Story","TA","Detchd","CompShg","Y","WD",1,35,"Gable","AllPub",312,"GasA","TA",1,"BLQ",0,5,110000,1947,"TA","CBlock","SBrkr","1Fam",7,1284,"OldTown",1,"Inside","Reg",3500,50,"OtherSd","TA","TA"
"208",4,3,"N","TA",686,0,2006,"2Story","Fa","Detchd","CompShg","Y","WD",1,172,"Gable","AllPub",0,"GasA","TA",0,"Unf",0,8,107000,1925,"TA","CBlock","SBrkr","1Fam",4,1328,"OldTown",1,"Inside","Reg",9906,57,"MetalSd","TA","TA"
